/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.32
 -- right : 0.87
 -- None : -5.19
 -- left : -0.07

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -39.85

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -34.64

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.16
 -- right : 0.39
 -- None : -4.86
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -39.80
 -- right : -19.60
 -- None : 0.60
 -- left : -39.66

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.31
 -- right : 0.53
 -- None : -4.94
 -- left : 0.71

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.07
 -- right : 1.98
 -- None : -5.47
 -- left : 0.44

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -39.90
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.87
 -- right : 0.87
 -- None : 0.00
 -- left : 0.83

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.65
 -- left : -36.91

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.17
 -- right : 0.62
 -- None : 1.65
 -- left : -10.24

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.49
 -- right : 1.18
 -- None : -4.65
 -- left : 0.46

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.71
 -- left : -40.35

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.54
 -- right : 1.46
 -- None : -4.98
 -- left : 1.04

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.93
 -- right : 2.29
 -- None : 1.22
 -- left : -10.30

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -7.44
 -- right : 0.00
 -- None : 0.14
 -- left : -10.56

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.87
 -- right : 0.79
 -- None : 1.76
 -- left : -10.37

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.55
 -- right : -0.03
 -- None : -4.97
 -- left : -19.10

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 1.20
 -- right : 1.70
 -- None : -2.38
 -- left : 0.41

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.23
 -- left : -40.55

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.18
 -- right : 1.56
 -- None : -2.22
 -- left : -14.74

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -40.06

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -20.30
 -- right : 0.00
 -- None : 1.41
 -- left : -39.96

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.71
 -- right : 2.17
 -- None : 0.64
 -- left : -9.64

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.56
 -- left : -9.46

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.46
 -- right : 1.15
 -- None : -5.44
 -- left : 1.14

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -40.02
 -- right : 0.00
 -- None : -0.17
 -- left : -20.39

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.48
 -- right : 0.83
 -- None : 1.31
 -- left : -39.51

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.49
 -- right : 0.72
 -- None : 0.34
 -- left : -39.92

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -10.00
 -- right : 1.06
 -- None : 0.00
 -- left : -20.20

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.51
 -- right : 2.17
 -- None : -5.48
 -- left : -0.02

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.17
 -- right : 0.79
 -- None : -5.73
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.09
 -- right : 0.99
 -- None : -5.72
 -- left : -19.15

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.40
 -- right : 0.46
 -- None : -4.62
 -- left : 0.83

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -40.19

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.24
 -- right : 1.80
 -- None : -4.74
 -- left : 0.45

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -39.70
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -10.37
 -- right : 0.70
 -- None : 0.16
 -- left : -5.33

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -10.50

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.58
 -- right : 0.31
 -- None : 1.55
 -- left : -9.62

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.87
 -- right : 1.83
 -- None : 1.49
 -- left : -40.40

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.07
 -- right : 1.46
 -- None : -2.29
 -- left : -10.15

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -38.18
 -- right : -20.20
 -- None : 1.72
 -- left : -40.05

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -5.41
 -- right : 0.45
 -- None : 0.58
 -- left : -10.33

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.56
 -- right : 2.14
 -- None : 1.31
 -- left : -9.67

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -40.06

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -35.09

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.70
 -- right : 0.16
 -- None : -4.88
 -- left : 0.76

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -9.78
 -- right : 0.75
 -- None : 1.44
 -- left : -10.27

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -39.67
 -- right : 0.86
 -- None : 2.00
 -- left : -39.63

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.25
 -- right : 1.04
 -- None : 1.63
 -- left : -40.14

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -39.77

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -10.46
 -- right : 0.80
 -- None : 1.34
 -- left : -39.78

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 1.18
 -- right : 0.91
 -- None : -5.20
 -- left : -17.23

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.64
 -- right : -0.05
 -- None : -4.80
 -- left : -9.51

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.11
 -- right : 0.92
 -- None : -4.83
 -- left : 0.56

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.35
 -- right : 1.37
 -- None : -2.41
 -- left : 1.19

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.03
 -- right : 1.35
 -- None : 0.39
 -- left : -9.95

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -37.10
 -- right : 0.88
 -- None : 1.50
 -- left : -40.34

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.79
 -- right : 1.43
 -- None : -4.26
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.72
 -- right : 0.66
 -- None : -4.53
 -- left : -9.97

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.97
 -- right : 0.67
 -- None : -5.31
 -- left : 0.52

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10.23
 -- right : 0.43
 -- None : 1.17
 -- left : -9.33

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -7.40
 -- right : 0.00
 -- None : 0.58
 -- left : -10.19

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 2.14
 -- right : 0.42
 -- None : -5.25
 -- left : 0.13

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.46
 -- left : -15.04

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.89
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.93
 -- right : 0.25
 -- None : -4.97
 -- left : -10.45

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.90
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -20.16
 -- right : -10.31
 -- None : 0.00
 -- left : -39.72

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.15
 -- right : 0.37
 -- None : 2.35
 -- left : -9.31

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.66
 -- left : -15.41

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.04
 -- left : -9.97

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -39.23
 -- right : -17.77
 -- None : 1.80
 -- left : -39.73

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -29.91
 -- right : 0.00
 -- None : 0.08
 -- left : -40.06

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.63
 -- left : -9.92

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.02
 -- right : 0.21
 -- None : -5.58
 -- left : -15.66

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -20.49
 -- right : -18.07
 -- None : 1.05
 -- left : -40.05

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -37.25
 -- right : -9.84
 -- None : 0.42
 -- left : -39.77

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.30
 -- right : 0.52
 -- None : -5.11
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.32
 -- left : -40.14

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.77
 -- right : 0.42
 -- None : 1.02
 -- left : -9.89

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -10.38
 -- right : 0.11
 -- None : 0.00
 -- left : -7.64

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.32
 -- right : 0.19
 -- None : -4.88
 -- left : -19.73

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.42
 -- right : 1.42
 -- None : -4.62
 -- left : 1.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -37.60

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -30.58
 -- right : -18.39
 -- None : 0.97
 -- left : -40.33

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : -9.62

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.51
 -- right : 1.62
 -- None : 0.80
 -- left : -40.37

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 2.21
 -- right : 1.15
 -- None : -4.61
 -- left : 1.21

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.19
 -- right : 1.28
 -- None : 0.00
 -- left : 1.17

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.82
 -- right : 0.18
 -- None : -5.41
 -- left : 0.58

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -10.74
 -- right : 1.25
 -- None : 0.02
 -- left : -34.93

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.26
 -- right : 0.43
 -- None : -4.39
 -- left : 1.30

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.15
 -- right : 0.99
 -- None : -5.22
 -- left : -19.89

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -19.99
 -- right : -17.81
 -- None : 0.90
 -- left : -40.36

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.72
 -- right : 1.66
 -- None : -4.75
 -- left : 1.56

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -34.87
 -- right : 0.73
 -- None : 1.23
 -- left : -40.56

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -19.98
 -- right : -14.78
 -- None : 1.81
 -- left : -40.62

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -40.50

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -30.35
 -- right : -18.82
 -- None : 0.97
 -- left : -39.68

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.41
 -- right : 1.73
 -- None : -5.38
 -- left : 0.08

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.20
 -- right : -0.17
 -- None : -5.22
 -- left : 0.29

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -20.02
 -- right : -18.50
 -- None : 1.86
 -- left : -39.93

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 2.21
 -- right : 0.36
 -- None : -5.40
 -- left : -0.17

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -39.55
 -- right : 1.87
 -- None : 0.00
 -- left : -30.55

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.59
 -- right : 0.36
 -- None : -4.35
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.61
 -- right : 0.00
 -- None : -5.44
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.63
 -- right : 1.97
 -- None : 0.19
 -- left : -9.78

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.00
 -- right : 0.76
 -- None : -4.94
 -- left : 1.66

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -29.48
 -- right : -18.10
 -- None : 1.00
 -- left : -39.84

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -10.18
 -- right : -0.03
 -- None : 2.14
 -- left : -10.13

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -40.30
 -- right : 0.00
 -- None : 0.97
 -- left : -40.06

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.81
 -- right : 0.42
 -- None : -5.28
 -- left : -18.57

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.28
 -- right : 1.95
 -- None : 0.85
 -- left : -10.23

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -10.35
 -- right : 1.97
 -- None : 0.41
 -- left : -9.84

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -10.62
 -- right : 0.43
 -- None : 0.00
 -- left : -9.28

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1.25
 -- right : 0.37
 -- None : -4.84
 -- left : -15.14

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.57
 -- right : 0.20
 -- None : -4.97
 -- left : -10.14

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -35.39

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.87
 -- right : 1.90
 -- None : -5.14
 -- left : -17.57

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.27
 -- right : 1.03
 -- None : -4.39
 -- left : 0.93

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.47
 -- left : -39.86

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.17
 -- right : 0.00
 -- None : -5.01
 -- left : -17.92

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.11
 -- right : 0.97
 -- None : -4.74
 -- left : -15.34

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -10.06
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -40.22

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.96
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -40.23
 -- right : -19.75
 -- None : 1.51
 -- left : -39.80

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -4.54
 -- right : 0.22
 -- None : 1.50
 -- left : -10.38

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.03
 -- right : 1.71
 -- None : 0.00
 -- left : -17.32

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.88
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.27
 -- right : 0.37
 -- None : 2.26
 -- left : -10.09

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.38
 -- right : 1.33
 -- None : -5.35
 -- left : 0.73

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.89
 -- right : 0.24
 -- None : -5.19
 -- left : -15.25

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -10.29
 -- right : -0.02
 -- None : 1.46
 -- left : -9.84

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.05
 -- right : 1.79
 -- None : -5.31
 -- left : 0.97

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.15
 -- right : 0.33
 -- None : -5.04
 -- left : 0.95

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.85
 -- right : 2.02
 -- None : -4.95
 -- left : 0.64

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.82
 -- right : 1.62
 -- None : -4.53
 -- left : 0.41

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.31
 -- right : 1.21
 -- None : -4.62
 -- left : 1.18

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -39.49

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.79
 -- left : -39.48

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -8.61
 -- right : 0.31
 -- None : 1.16
 -- left : -10.21

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -39.15
 -- right : -19.57
 -- None : 0.38
 -- left : -39.42

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.59
 -- right : 2.17
 -- None : -5.27
 -- left : 0.44

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.74
 -- right : -0.02
 -- None : -4.97
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -34.39
 -- right : -0.16
 -- None : 1.70
 -- left : -40.20

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.33
 -- right : 1.31
 -- None : -4.71
 -- left : 0.13

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.17
 -- right : 0.00
 -- None : -4.78
 -- left : -14.98

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.45
 -- right : 0.65
 -- None : -4.54
 -- left : 0.79

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.30
 -- right : -19.97
 -- None : 1.08
 -- left : -40.64

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -8.96
 -- right : 0.80
 -- None : 1.59
 -- left : -9.55

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -34.79

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.27
 -- right : -19.87
 -- None : 2.30
 -- left : -39.56

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.95
 -- right : 0.54
 -- None : 1.95
 -- left : -40.53

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 1.27
 -- right : 0.37
 -- None : -5.59
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 1.32
 -- right : 0.07
 -- None : -5.15
 -- left : 0.75

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -37.23
 -- right : -9.58
 -- None : 0.90
 -- left : -40.32

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.12
 -- right : 2.04
 -- None : -5.49
 -- left : 1.02

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.43
 -- right : 1.41
 -- None : -5.46
 -- left : -19.37

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.06
 -- right : 1.38
 -- None : 0.21
 -- left : -9.90

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.47
 -- right : 0.59
 -- None : 1.21
 -- left : -10.46

